hobby_id,name,wikiLink,category,type
56,Eksperimenterer,https://en.wikipedia.org/wiki/Experimenting,Generel,Indendørs
57,"Fantasy sport",https://en.wikipedia.org/wiki/Fantasy_sport,Generel,Indendørs
58,Mode,https://en.wikipedia.org/wiki/Fashion,Generel,Indendørs
59,"Mode design",https://en.wikipedia.org/wiki/Fashion_design,Generel,Indendørs
60,Fiskearbejde,https://en.wikipedia.org/wiki/Fishkeeping,Generel," Observation"
61,Filmfremstilling,https://en.wikipedia.org/wiki/Filmmaking,Generel,Indendørs
62,Blomsterbinding,https://en.wikipedia.org/wiki/Flower_arranging,Generel,Indendørs
63,Fluebinding,https://en.wikipedia.org/wiki/Fly_tying,Generel,Indendørs
64,"Andet sprog erhvervelse",https://en.wikipedia.org/wiki/Second-language_acquisition,Generel,Indendørs
65,Møbel,https://en.wikipedia.org/wiki/Furniture,Generel,Indendørs
66,Spil,https://en.wikipedia.org/wiki/Games,Generel,Indendørs
67,Bordspil,https://en.wikipedia.org/wiki/Tabletop_game,Generel,Indendørs
68,Rollespil,https://en.wikipedia.org/wiki/Role-playing_game,Generel," Konkurrence"
69,Slægtsforskning,https://en.wikipedia.org/wiki/Genealogy,Generel,Indendørs
70,Honningkagehus,https://en.wikipedia.org/wiki/Gingerbread_house,Generel,Indendørs
71,Glasblæsning,https://en.wikipedia.org/wiki/Glassblowing,Generel,Indendørs
72,"Grafisk design",https://en.wikipedia.org/wiki/Graphic_design,Generel,Indendørs
73,Gunsmithing,https://en.wikipedia.org/wiki/Gunsmithing,Generel,Indendørs
74,Gymnastik,https://en.wikipedia.org/wiki/Gymnastics,Generel," Konkurrence"
75,Hacker,https://en.wikipedia.org/wiki/Hacker,Generel,Indendørs
76,Herpetokultur,https://en.wikipedia.org/wiki/Herpetoculture,Generel,Indendørs
77,Hjemmeforbedring,https://en.wikipedia.org/wiki/Home_improvement,Generel,Indendørs
78,Hjemmebrygning,https://en.wikipedia.org/wiki/Homebrewing,Generel,Indendørs
79,"Pleje af husplanter",https://en.wikipedia.org/wiki/Houseplant_care,Generel,Indendørs
80,"Hula bøjning",https://en.wikipedia.org/wiki/Hula_hooping,Generel,Indendørs
81,Humor,https://en.wikipedia.org/wiki/Humor,Generel,Indendørs
82,Hydroponics,https://en.wikipedia.org/wiki/Hydroponics,Generel,Indendørs
83,Skøjteløb,https://en.wikipedia.org/wiki/Ice_skating,Generel," Konkurrence"
84,Smykkefremstilling,https://en.wikipedia.org/wiki/Jewelry_making,Generel,Indendørs
85,Puslespil,https://en.wikipedia.org/wiki/Jigsaw_puzzles,Generel,Indendørs
86,Dagbog,https://en.wikipedia.org/wiki/Diary,Generel,Indendørs
87,Jonglere,https://en.wikipedia.org/wiki/Juggling,Generel,Indendørs
88,Karaoke,https://en.wikipedia.org/wiki/Karaoke,Generel,Indendørs
89,Karate,https://en.wikipedia.org/wiki/Karate,Generel,Indendørs
90,Kendama,https://en.wikipedia.org/wiki/Kendama,Generel,Indendørs
91,Knivfremstilling,https://en.wikipedia.org/wiki/Knife_making,Generel,Indendørs
92,Strikning,https://en.wikipedia.org/wiki/Knitting,Generel,Indendørs
93,"Knude binder",https://en.wikipedia.org/wiki/Knot_tying,Generel,Indendørs
94,Kombucha,https://en.wikipedia.org/wiki/Kombucha,Generel,Indendørs
95,Blonder,https://en.wikipedia.org/wiki/Lace_making,Generel,Indendørs
96,Lapidary,https://en.wikipedia.org/wiki/Lapidary,Generel,Indendørs
97,"Læder håndværk",https://en.wikipedia.org/wiki/Leather_crafting,Generel,Indendørs
98,Lego,https://en.wikipedia.org/wiki/Lego,Generel,Indendørs
99,musik,https://en.wikipedia.org/wiki/Music,Generel,Indendørs
100,Podcasts,https://en.wikipedia.org/wiki/Podcasts,Generel,Indendørs
101,Låseplukning,https://en.wikipedia.org/wiki/Lock_picking,Generel,Indendørs
102,Bearbejdning,https://en.wikipedia.org/wiki/Machining,Generel,Indendørs
103,Macrame,https://en.wikipedia.org/wiki/Macrame,Generel,Indendørs
104,"Magi (illusion)",https://en.wikipedia.org/wiki/Magic_(illusion),Generel,Indendørs
105,Makeup,https://en.wikipedia.org/wiki/Makeup,Generel,Indendørs
106,Labyrint,https://en.wikipedia.org/wiki/Maze,Generel,Indendørs
107,Metalbearbejdning,https://en.wikipedia.org/wiki/Metalworking,Generel,Indendørs
108,Modelbygning,https://en.wikipedia.org/wiki/Model_building,Generel,Indendørs
109,"Model engineering",https://en.wikipedia.org/wiki/Model_engineering,Generel,Indendørs
110,"Negle kunst",https://en.wikipedia.org/wiki/Nail_art,Generel,Indendørs
111,Nålepunkt,https://en.wikipedia.org/wiki/Needlepoint,Generel,Indendørs
112,Origami,https://en.wikipedia.org/wiki/Origami,Generel,Indendørs
113,Maleri,https://en.wikipedia.org/wiki/Painting,Generel,Indendørs
114,Håndflade,https://en.wikipedia.org/wiki/Palmistry,Generel,Indendørs
115,"Adoption af kæledyr",https://en.wikipedia.org/wiki/Pet_adoption,Generel,Indendørs
116,Filateli,https://en.wikipedia.org/wiki/Philately,Generel,Indendørs
117,Fotografering,https://en.wikipedia.org/wiki/Photography,Generel," Observation"
118,Pilates,https://en.wikipedia.org/wiki/Pilates,Generel,Indendørs
119,"Poi (performance)",https://en.wikipedia.org/wiki/Poi_(performance_art),Generel,Indendørs
120,"Pole Dancing (siden findes ikke)",https://en.wikipedia.org/w/index.php?title=Pole_Dancing&action=edit&redlink=1,Generel," Konkurrence"
121,Keramik,https://en.wikipedia.org/wiki/Pottery,Generel,Indendørs
122,Kraftløftning,https://en.wikipedia.org/wiki/Powerlifting,Generel,Indendørs
123,"Praktiske vittigheder",https://en.wikipedia.org/wiki/Practical_jokes,Generel,Indendørs
124,"Presset blomsterhåndværk",https://en.wikipedia.org/wiki/Pressed_flower_craft,Generel," Samler hobbyer"
125,Gåde,https://en.wikipedia.org/wiki/Puzzle,Generel,Indendørs
126,Quilling,https://en.wikipedia.org/wiki/Quilling,Generel,Indendørs
127,Quiltning,https://en.wikipedia.org/wiki/Quilting,Generel,Indendørs
128,Quizzer,https://en.wikipedia.org/wiki/Quizzes,Generel,Indendørs
129,"Radiostyret model",https://en.wikipedia.org/wiki/Radio-controlled_model,Generel," Samler hobbyer"
130,"Modellering af jernbanetransport",https://en.wikipedia.org/wiki/Rail_transport_modeling,Generel," Samler hobbyer"
131,Rapping,https://en.wikipedia.org/wiki/Rapping,Generel,Indendørs
132,Læsning,https://en.wikipedia.org/wiki/Reading,Generel," Observation"
133,Efterbehandling,https://en.wikipedia.org/wiki/Refinishing,Generel,Indendørs
134,Reiki,https://en.wikipedia.org/wiki/Reiki,Generel,Indendørs
135,Robotkamp,https://en.wikipedia.org/wiki/Robot_combat,Generel,Indendørs
136,"Rubiks terning",https://en.wikipedia.org/wiki/Rubik%27s_Cube,Generel,Indendørs
137,Scrapbooking,https://en.wikipedia.org/wiki/Scrapbooking,Generel,Indendørs
138,"SCUBA Dykning",https://en.wikipedia.org/wiki/SCUBA_Diving,Generel,Indendørs
139,Modellering,https://en.wikipedia.org/wiki/Sculpting,Generel,Indendørs
140,Syning,https://en.wikipedia.org/wiki/Sewing,Generel,Indendørs
141,Skomageri,https://en.wikipedia.org/wiki/Shoemaking,Generel,Indendørs
142,Synger,https://en.wikipedia.org/wiki/Singing,Generel,Indendørs
143,"Skitse (tegning)",https://en.wikipedia.org/wiki/Sketch_(drawing),Generel,Indendørs
144,Sjippetov,https://en.wikipedia.org/wiki/Skipping_rope,Generel,Indendørs/Udendørs
145,"Slot bil",https://en.wikipedia.org/wiki/Slot_car,Generel," Samler hobbyer"
146,Sæbefremstilling,https://en.wikipedia.org/wiki/Soapmaking,Generel,Indendørs
147,"Sociale medier",https://en.wikipedia.org/wiki/Social_media,Generel,Indendørs
148,Regneark,https://en.wikipedia.org/wiki/Spreadsheets,Generel,Indendørs
149,Stand-up,https://en.wikipedia.org/wiki/Stand-up_comedy,Generel,Indendørs
150,Frimærkesamling,https://en.wikipedia.org/wiki/Stamp_collecting,Generel," Samler hobbyer"
151,Bordtennis,https://en.wikipedia.org/wiki/Table_tennis,Generel," Konkurrence"
152,Tarot,https://en.wikipedia.org/wiki/Tarot,Generel,Indendørs
153,Taksidermi,https://en.wikipedia.org/wiki/Taxidermy,Generel,Indendørs
154,Velgørenhedsbutik,https://en.wikipedia.org/wiki/Charity_shop,Generel,Indendørs
155,Videoredigering,https://en.wikipedia.org/wiki/Video_editing,Generel,Indendørs
156,"Udvikling af videospil",https://en.wikipedia.org/wiki/Video_game_development,Generel,Indendørs
157,Videospil,https://en.wikipedia.org/wiki/Video_gaming,Generel,Indendørs
158,Videografi,https://en.wikipedia.org/wiki/Videography,Generel,Indendørs/Udendørs
159,"Virtual reality",https://en.wikipedia.org/wiki/Virtual_reality,Generel,Indendørs
160,Film,https://en.wikipedia.org/wiki/Movies,Generel,Indendørs
161,Tv-program,https://en.wikipedia.org/wiki/Television_program,Generel,Indendørs
162,Voksning,https://en.wikipedia.org/wiki/Waxing,Generel,Indendørs
163,Vævning,https://en.wikipedia.org/wiki/Weaving,Generel,Indendørs
164,Webtoon,https://en.wikipedia.org/wiki/Webtoon,Generel,Indendørs
165,"Vægt træning",https://en.wikipedia.org/wiki/Weight_training,Generel," Konkurrence"
166,Svejsning,https://en.wikipedia.org/wiki/Welding,Generel,Indendørs
167,Hviskende,https://en.wikipedia.org/wiki/Whittling,Generel,Indendørs
168,Vinfremstilling,https://en.wikipedia.org/wiki/Winemaking,Generel,Indendørs
169,Træskæring,https://en.wikipedia.org/wiki/Wood_carving,Generel,Indendørs
170,Træbearbejdning,https://en.wikipedia.org/wiki/Woodworking,Generel,Indendørs
171,Ordsøgninger,https://en.wikipedia.org/wiki/Word_searches,Generel,Indendørs
172,Verdensbygning,https://en.wikipedia.org/wiki/Worldbuilding,Generel,Indendørs
173,Skrivning,https://en.wikipedia.org/wiki/Writing,Generel,Indendørs
174,Yo-yoing,https://en.wikipedia.org/wiki/Yo-yoing,Generel,Indendørs
175,Yoga,https://en.wikipedia.org/wiki/Yoga,Generel,Indendørs
176,Zumba,https://en.wikipedia.org/wiki/Zumba,Generel,Indendørs
177,Luftsport,https://en.wikipedia.org/wiki/Air_sports,Generel,Udendørs
178,Airsoft,https://en.wikipedia.org/wiki/Airsoft,Generel," Konkurrence"
179,Amatørgeologi,https://en.wikipedia.org/wiki/Amateur_geology,Generel,Udendørs
180,Forlystelsespark,https://en.wikipedia.org/wiki/Amusement_park,Generel,Udendørs
181,Bueskydning,https://en.wikipedia.org/wiki/Archery,Generel," Konkurrence"
182,Astronomi,https://en.wikipedia.org/wiki/Astronomy,Generel," Educational hobbies"
183,"Backpacking (vildmark)",https://en.wikipedia.org/wiki/Backpacking_(wilderness),Generel," Observation"
184,Badminton,https://en.wikipedia.org/wiki/Badminton,Generel," Konkurrence"
185,"Base jumping",https://en.wikipedia.org/wiki/BASE_jumping,Generel,Udendørs
186,Baseball,https://en.wikipedia.org/wiki/Baseball,Generel," Konkurrence"
187,Basketball,https://en.wikipedia.org/wiki/Basketball,Generel,Udendørs
188,Biavl,https://en.wikipedia.org/wiki/Beekeeping,Generel,Udendørs
189,Fuglekiggeri,https://en.wikipedia.org/wiki/Birdwatching,Generel," Observation"
190,Smedarbejde,https://en.wikipedia.org/wiki/Blacksmithing,Generel,Udendørs
191,BMX,https://en.wikipedia.org/wiki/BMX,Generel,Udendørs
192,Brætsport,https://en.wikipedia.org/wiki/Board_sports,Generel,Udendørs
193,Bodybuilding,https://en.wikipedia.org/wiki/Bodybuilding,Generel,Udendørs
194,Bonsai,https://en.wikipedia.org/wiki/Bonsai,Generel,Udendørs
195,Sommerfugletur,https://en.wikipedia.org/wiki/Butterfly_watching,Generel,Udendørs
196,Bus,https://en.wikipedia.org/wiki/Bus,Generel,Udendørs
197,Camping,https://en.wikipedia.org/wiki/Camping,Generel,Udendørs
198,Kanosejlads,https://en.wikipedia.org/wiki/Canoeing,Generel,Udendørs
199,Canyoning,https://en.wikipedia.org/wiki/Canyoning,Generel,Udendørs
200,Huleforskning,https://en.wikipedia.org/wiki/Caving,Generel,Udendørs
201,Kompostering,https://en.wikipedia.org/wiki/Composting,Generel,Udendørs
202,Cykling,https://en.wikipedia.org/wiki/Cycling,Generel," Konkurrence"
203,Dowsing,https://en.wikipedia.org/wiki/Dowsing,Generel,Udendørs
204,Kørsel,https://en.wikipedia.org/wiki/Driving,Generel,Udendørs
205,Landbrug,https://en.wikipedia.org/wiki/Farming,Generel,Udendørs
206,Fiskeri,https://en.wikipedia.org/wiki/Fishing,Generel," Konkurrence"
207,"Flag fodbold",https://en.wikipedia.org/wiki/Flag_football,Generel,Udendørs
208,Blomst,https://en.wikipedia.org/wiki/Flower,Generel,Udendørs
209,Luftfart,https://en.wikipedia.org/wiki/Aviation,Generel,Udendørs
210,"Flyvende skive",https://en.wikipedia.org/wiki/Flying_disc,Generel,Udendørs
211,Foder,https://en.wikipedia.org/wiki/Foraging,Generel,Udendørs
212,Fossicking,https://en.wikipedia.org/wiki/Fossicking,Generel,Udendørs
213,"Freestyle fodbold",https://en.wikipedia.org/wiki/Freestyle_football,Generel,Udendørs
214,Havearbejde,https://en.wikipedia.org/wiki/Gardening,Generel,Udendørs
215,Geocaching,https://en.wikipedia.org/wiki/Geocaching,Generel," Observation"
216,Spøgelsesjagt,https://en.wikipedia.org/wiki/Ghost_hunting,Generel,Udendørs
217,Guldprospektering,https://en.wikipedia.org/wiki/Gold_prospecting,Generel,Udendørs
218,Graffiti,https://en.wikipedia.org/wiki/Graffiti,Generel,Udendørs
219,Håndbold,https://en.wikipedia.org/wiki/Handball,Generel," Konkurrence"
220,Naturlægemidler,https://en.wikipedia.org/wiki/Herbalism,Generel,Udendørs
221,Herping,https://en.wikipedia.org/wiki/Herping,Generel," Observation"
222,"Højeffektiv raket",https://en.wikipedia.org/wiki/High-power_rocketry,Generel,Udendørs
223,Vandreture,https://en.wikipedia.org/wiki/Hiking,Generel," Observation"
224,"Hobby hest",https://en.wikipedia.org/wiki/Hobby_horse,Generel,Udendørs
225,"Hobby tunneling",https://en.wikipedia.org/wiki/Hobby_tunneling,Generel,Udendørs
226,Hooping,https://en.wikipedia.org/wiki/Hooping,Generel,Udendørs
227,Ridning,https://en.wikipedia.org/wiki/Horseback_riding,Generel," Konkurrence"
228,Jagt,https://en.wikipedia.org/wiki/Hunting,Generel,Udendørs
229,"In-line skating",https://en.wikipedia.org/wiki/Inline_skating,Generel,Udendørs
230,Løbe,https://en.wikipedia.org/wiki/Jogging,Generel,Udendørs
231,"Ro kajak",https://en.wikipedia.org/wiki/Kayaking,Generel,Udendørs
232,Glente,https://en.wikipedia.org/wiki/Kite,Generel,Udendørs
233,Kitesurfing,https://en.wikipedia.org/wiki/Kitesurfing,Generel,Udendørs
234,Lacrosse,https://en.wikipedia.org/wiki/Lacrosse,Generel," Konkurrence"
235,LARPing,https://en.wikipedia.org/wiki/LARPing,Generel,Udendørs
236,"Letterboxing (hobby)",https://en.wikipedia.org/wiki/Letterboxing_(hobby),Generel,Udendørs
237,Longboarding,https://en.wikipedia.org/wiki/Longboarding,Generel," Konkurrence"
238,Kampsport,https://en.wikipedia.org/wiki/Martial_arts,Generel," Konkurrence"
239,Metaldetektor,https://en.wikipedia.org/wiki/Metal_detector,Generel,Udendørs
240,Meteorologi,https://en.wikipedia.org/wiki/Meteorology,Generel," Observation"
241,Motorsport,https://en.wikipedia.org/wiki/Motor_sports,Generel,Udendørs
242,Mountainbiking,https://en.wikipedia.org/wiki/Mountain_biking,Generel,Udendørs
243,Bjergbestigning,https://en.wikipedia.org/wiki/Mountaineering,Generel,Udendørs
244,Museum,https://en.wikipedia.org/wiki/Museum,Generel,Udendørs
245,Svampejagt,https://en.wikipedia.org/wiki/Mushroom_hunting,Generel,Udendørs
246,Mykologi,https://en.wikipedia.org/wiki/Mycology,Generel,Udendørs
247,Netball,https://en.wikipedia.org/wiki/Netball,Generel,Udendørs
248,"Nordisk skøjteløb",https://en.wikipedia.org/wiki/Nordic_skating,Generel,Udendørs
249,Orientering,https://en.wikipedia.org/wiki/Orienteering,Generel," Konkurrence"
250,Paintball,https://en.wikipedia.org/wiki/Paintball,Generel,Udendørs
251,Parkour,https://en.wikipedia.org/wiki/Parkour,Generel,Udendørs
252,Podcast,https://en.wikipedia.org/wiki/Podcast,Generel,Udendørs
253,Polo,https://en.wikipedia.org/wiki/Polo,Generel,Udendørs
254,"Offentlig transport",https://en.wikipedia.org/wiki/Public_transport,Generel,Udendørs
255,Rafting,https://en.wikipedia.org/wiki/Rafting,Generel,Udendørs
256,Jernbane,https://en.wikipedia.org/wiki/Railway,Generel,Udendørs
257,Rappellering,https://en.wikipedia.org/wiki/Rappelling,Generel,Udendørs
258,"Road Cykling",https://en.wikipedia.org/wiki/Road_Cycling,Generel,Udendørs
259,Rulleskøjteløb,https://en.wikipedia.org/wiki/Roller_skating,Generel,Udendørs
260,"Rugby fodbold",https://en.wikipedia.org/wiki/Rugby_football,Generel,Udendørs
261,Løb,https://en.wikipedia.org/wiki/Running,Generel,Udendørs
262,Sejler,https://en.wikipedia.org/wiki/Sailing,Generel,Udendørs
263,"Sand kunst og leg",https://en.wikipedia.org/wiki/Sand_art_and_play,Generel,Udendørs
264,Spejder,https://en.wikipedia.org/wiki/Scouting,Generel,Udendørs
265,Dykning,https://en.wikipedia.org/wiki/Scuba_diving,Generel,Udendørs
266,Sculling,https://en.wikipedia.org/wiki/Sculling,Generel," Konkurrence"
267,"Roning (sport)",https://en.wikipedia.org/wiki/Rowing_(sport),Generel,Udendørs
268,Optagelse,https://en.wikipedia.org/wiki/Shooting,Generel,Udendørs
269,"Handle ind",https://en.wikipedia.org/wiki/Shopping,Generel,Udendørs
270,Shuffleboard,https://en.wikipedia.org/wiki/Shuffleboard,Generel,Udendørs
271,Skateboarding,https://en.wikipedia.org/wiki/Skateboarding,Generel," Konkurrence"
272,"Stå på ski",https://en.wikipedia.org/wiki/Skiing,Generel," Konkurrence"
273,Skimboarding,https://en.wikipedia.org/wiki/Skimboarding,Generel,Udendørs
274,Faldskærmsudspring,https://en.wikipedia.org/wiki/Skydiving,Generel,Udendørs
275,Slacklining,https://en.wikipedia.org/wiki/Slacklining,Generel,Udendørs
276,Snowboarding,https://en.wikipedia.org/wiki/Snowboarding,Generel,Udendørs
277,Snescooterkørsel,https://en.wikipedia.org/wiki/Snowmobiling,Generel,Udendørs
278,Snesko,https://en.wikipedia.org/wiki/Snowshoeing,Generel,Udendørs
279,Fodbold,https://en.wikipedia.org/wiki/Soccer,Generel,Udendørs
280,"Sten springer over",https://en.wikipedia.org/wiki/Stone_skipping,Generel,Udendørs
281,Solbadning,https://en.wikipedia.org/wiki/Sun_bathing,Generel,Udendørs
282,Surfing,https://en.wikipedia.org/wiki/Surfing,Generel," Konkurrence"
283,Overlevelse,https://en.wikipedia.org/wiki/Survivalism,Generel,Udendørs
284,"Menneskelig svømning",https://en.wikipedia.org/wiki/Human_swimming,Generel," Konkurrence"
285,Taekwondo,https://en.wikipedia.org/wiki/Taekwondo,Generel,Udendørs
286,"Tai Chi",https://en.wikipedia.org/wiki/Tai_chi,Generel,Udendørs
287,Tennis,https://en.wikipedia.org/wiki/Tennis,Generel," Konkurrence"
288,Topiary,https://en.wikipedia.org/wiki/Topiary,Generel,Udendørs
289,Turisme,https://en.wikipedia.org/wiki/Tourism,Generel," Konkurrence"
290,"Gennem vandring",https://en.wikipedia.org/wiki/Thru-hiking,Generel,Udendørs
291,Messe,https://en.wikipedia.org/wiki/Trade_fair,Generel,Udendørs
292,Rejse,https://en.wikipedia.org/wiki/Travel,Generel,Udendørs
293,Byudforskning,https://en.wikipedia.org/wiki/Urban_exploration,Generel,Udendørs
294,Ferie,https://en.wikipedia.org/wiki/Vacation,Generel,Udendørs
295,"Vegetabilsk landbrug",https://en.wikipedia.org/wiki/Vegetable_farming,Generel,Udendørs
296,"Restaurering af køretøjet",https://en.wikipedia.org/wiki/Vehicle_restoration,Generel,Udendørs
297,Gå,https://en.wikipedia.org/wiki/Walking,Generel,Udendørs
298,Vandsport,https://en.wikipedia.org/wiki/Water_sports,Generel,Udendørs
299,Biologi,https://en.wikipedia.org/wiki/Biology,"Educational hobbies",---
300,Kemi,https://en.wikipedia.org/wiki/Chemistry,"Educational hobbies",---
301,Elektrokemi,https://en.wikipedia.org/wiki/Electrochemistry,"Educational hobbies",---
302,Geografi,https://en.wikipedia.org/wiki/Geography,"Educational hobbies",---
303,Historie,https://en.wikipedia.org/wiki/History,"Educational hobbies",---
304,Matematik,https://en.wikipedia.org/wiki/Mathematics,"Educational hobbies",---
305,Psykologi,https://en.wikipedia.org/wiki/Psychology,"Educational hobbies",---
306,Fysik,https://en.wikipedia.org/wiki/Physics,"Educational hobbies",---
307,Jernbanetransport,https://en.wikipedia.org/wiki/Rail_transport,"Educational hobbies",---
308,"Videnskab og teknologi studier",https://en.wikipedia.org/wiki/Science_and_technology_studies,"Educational hobbies",---
309,"Sociale Studier",https://en.wikipedia.org/wiki/Social_studies,"Educational hobbies",---
310,Sportsvidenskab,https://en.wikipedia.org/wiki/Sports_science,"Educational hobbies",---
311,"Action figur",https://en.wikipedia.org/wiki/Action_figure,"Samler hobbyer",Indendørs
312,Antikviteter,https://en.wikipedia.org/wiki/Antiquing,"Samler hobbyer",Indendørs/Udendørs
313,Ant-holder,https://en.wikipedia.org/wiki/Ant-keeping,"Samler hobbyer",Indendørs
314,Kunstindsamling,https://en.wikipedia.org/wiki/Art_collecting,"Samler hobbyer",Indendørs
315,Bogindsamling,https://en.wikipedia.org/wiki/Book_collecting,"Samler hobbyer",Indendørs
316,Knapopsamling,https://en.wikipedia.org/wiki/Button_collecting,"Samler hobbyer",Indendørs
317,"Bytte kort",https://en.wikipedia.org/wiki/Trading_cards,"Samler hobbyer",Indendørs
318,Møntindsamling,https://en.wikipedia.org/wiki/Coin_collecting,"Samler hobbyer",Indendørs
319,Tegneserieindsamling,https://en.wikipedia.org/wiki/Comic_book_collecting,"Samler hobbyer",Indendørs
320,Deltiologi,https://en.wikipedia.org/wiki/Deltiology,"Samler hobbyer",Indendørs
321,"Die-cast legetøj",https://en.wikipedia.org/wiki/Die-cast_toy,"Samler hobbyer",Indendørs
322,"Digital hamstring",https://en.wikipedia.org/wiki/Digital_hoarding,"Samler hobbyer",Indendørs
323,Dukker,https://en.wikipedia.org/wiki/Dolls,"Samler hobbyer",Indendørs
324,Elementindsamling,https://en.wikipedia.org/wiki/Element_collecting,"Samler hobbyer",Indendørs
325,Flygtig,https://en.wikipedia.org/wiki/Ephemera,"Samler hobbyer",Indendørs
326,Telefonkort,https://en.wikipedia.org/wiki/Telephone_card,"Samler hobbyer",Indendørs
327,Knivopsamling,https://en.wikipedia.org/wiki/Knife_collecting,"Samler hobbyer",Indendørs
328,Lotologi,https://en.wikipedia.org/wiki/Lotology,"Samler hobbyer",Indendørs
329,"Film memorabilia",https://en.wikipedia.org/wiki/Film_memorabilia,"Samler hobbyer",Indendørs
330,Fingeraftryk,https://en.wikipedia.org/wiki/Fingerprint,"Samler hobbyer",Indendørs
